PetID,AdoptionSpeed
3cec353c6,4
118457bc8,4
3f6323ed1,4
a162830f9,4
4545f6eee,4
7c5f67ff2,3
183f35a18,2
e50e19813,2
08b8613d0,4
31c5d0f2a,2
d08620b12,4
0b3355ca8,4
ca9598602,4
23bbe3e02,4
e28d2d205,4
21c4dd4ab,2
014fe943c,4
6a557a815,4
29319e758,2
e0deab631,2
cd46a82ba,4
bb560d19a,4
e56bd965f,4
2795e5bd5,2
32ae6aa25,1
8e48bdc22,4
9281e4407,4
fa8a27964,3
b5a09eebd,1
bd6f11942,1
c44459d46,4
575e2d52e,4
4c54b3ef7,2
9324086de,2
96d59b19a,2
69f6c908f,4
b7d2a9ea7,2
373019036,2
e76211748,4
66cb57204,3
9dc583f86,4
18e67368c,4
8063f9e16,4
f69e00e28,4
8c3507d46,2
de9dafa39,4
c91e69ba7,2
a5830dc7c,4
1d8476c11,4
eaf6a588a,4
0e3d46c94,4
6f262c1b2,4
da2dccea4,4
d1774293d,1
c217c48b9,2
637230592,2
a61df4757,4
3d674f739,3
97bd62d73,3
6e1a75dc5,2
9b4105f8f,1
0dd197382,3
4ec6b09da,2
471d0c9dd,1
71e9d6fa4,1
f16e1677c,1
07e87a2c7,3
9aba4c393,2
14b8e9529,2
e15c2a67a,3
36daaf540,1
812ef7d15,2
84639e201,2
14fbe0540,3
172bfcaa8,2
21740e1fc,3
e7e675fa7,3
65eb85bf7,2
8489dfcf3,2
c15662d04,2
0250f1cc7,2
7bc927c30,3
fb614a50e,2
98b82b51c,2
de331ffb3,3
ce7283d8f,2
e497c67d6,2
da89366b3,3
5cd6399ca,2
6619a45c9,2
1ccd6155a,2
b8e26e762,2
504026b8a,3
3c80bf388,1
920492da4,3
bfd82911e,1
2d8a1f072,4
8887757b9,2
4bb92c19d,2
204d83208,3
9764c7453,3
0b41e22a9,3
5ba74447c,4
722bd62ab,2
1132dae5c,1
1566339cf,3
a05ce2c83,4
5512829dd,1
f2c01e904,2
ec366f165,3
8826983cf,2
4e95b9d16,3
8ca1dc122,2
079560a12,2
658e4f7f0,3
7f3da34ba,2
dc515f454,1
4b85f7c5c,4
e33b5f209,4
87a216b2b,2
98fc45330,4
6461be29a,1
c1481c095,1
6af7d8b8b,3
f0c00625c,2
fa0fa8772,2
0d23ea9dc,1
97703b6d0,4
5843d277b,1
82351090a,1
da8e80e41,2
25886fc76,3
a2c996cad,4
9514871e4,2
96cfd3d1f,3
a30b2e4f7,2
3f38eb232,2
30b53966f,3
32069d5ed,2
afbee187b,1
8de7b260e,4
c27b099b4,2
a0e9cd5e6,2
9ad33b24e,2
e0e5a187b,1
cd3ac3329,2
13e5b9517,1
9f1e8073c,3
1abdb8207,2
ac416271f,2
dd85fcf23,2
bf3139ee9,2
ef20ce351,2
887e6178a,1
bd07519f2,1
68e42af5f,3
d5704e8cf,1
3dcc2bacb,1
148167350,1
0295cd746,2
844bfaeb5,1
f21f489ec,2
947564553,2
29222c3ef,2
d7f1558d9,2
34a0f5496,1
6082976d9,3
1935fa2e8,2
995bdb719,2
82e5205d1,3
55f25c755,3
8c962cbe0,3
676ef5349,2
50cb04378,2
1b2bdd583,2
52ebfd168,2
72a8e2213,2
c4d968a5d,4
6e8f7ec92,3
35e305971,3
cba6451f0,3
6d857b65c,3
fc9c9edf8,1
497d2eb58,1
a286d120a,1
498630042,3
c0f7ca4d2,3
ba0d4c4fb,2
cf8e714b5,2
0df1c58ba,2
811abf0e0,2
c35a12385,2
52fb50d92,2
4d51be887,2
e88cc0ad7,3
77bbecdba,3
9c32a85a3,4
e492163a7,1
1bb2d493e,4
e2a4a550b,4
ee8e18912,4
41a11714f,2
8e1ffc02e,2
884699a61,3
bf84f27d3,4
78311864b,4
32e820b4e,4
97b3afb40,4
8c086b31c,1
94de82299,4
e03b139b6,4
4e464c40c,2
52b06b831,2
bd0255211,1
f27f624e3,2
47f9b4bf3,2
0c856b2dd,2
a9c3a72ee,2
7fddb9b80,1
5c9538ed0,1
10eae033c,1
eb2aaaae6,2
737ba8ad7,3
1fce75ac3,2
8823d7a46,1
517eca23e,2
6fd93dc00,2
03479e092,2
9bd8e6974,2
3d99480ff,2
e17b48e09,4
59b2ad256,1
8560356c5,1
6511c10d3,2
959f50690,1
2af7bc4c7,2
ecb751c16,1
48436b927,2
764857076,3
251509be3,2
74ee32f9b,2
232d7c519,2
9df90f436,2
ccfdbafc3,1
9286e9c1d,1
227423495,2
b86e59039,2
e5a69080b,4
fc38139ea,2
311aa9d5d,2
cb3c9f878,2
5069fa551,2
292dcff42,2
8ef239128,2
7779b0057,2
1795c9024,2
99f30d086,1
d9bb1057f,4
d9dadd17c,1
c44b30646,1
bd9065dcd,3
532528586,2
a31c7353f,1
d70db908a,3
22cbeef54,2
903f2e808,2
df9919d57,3
71e62fadc,1
c5442fb6f,4
33ae1e49e,3
4d773b0fb,2
5ade7c4d8,2
481b0851d,2
bb72efc6a,2
bccf9b55b,1
1f5d38f4c,2
44beec498,1
eb6910f75,1
d2078768f,2
d8a8e989b,1
7a9aeddda,2
20a2b69ce,3
8e7185005,3
d78f74185,4
e08dc0041,4
129d5e7c5,1
13c54b641,3
732c7f56f,2
c221eaa7b,1
b84749ea6,2
9842fa6c7,2
5ee37d9f9,2
5dad884c7,2
16150272f,1
c264fa6a2,1
80723bbaf,1
5fa45f41c,2
16a158ad3,2
c5f9d0cba,3
9e27cd358,1
ad837a833,2
7db69545e,1
0f09650a4,2
95465de9e,2
01f3fa628,2
f86e108a0,2
44ef2b7d3,2
b87e49114,2
1d7c375c5,2
dd0a51b66,2
16743d12a,2
085b338c2,4
6609302ac,2
5647f2611,4
4deae07ae,2
0dccf3794,1
d6a3869de,1
c7ee7af0e,2
e501b45de,1
2181ba8e1,1
9c064fb33,1
01fec620e,2
3ad1913c1,4
8bf21c4a1,3
4d7d5c614,2
99b90a3b3,2
3ce5233ba,1
1d6e895fc,2
cda90187b,2
66d73b03c,4
9f633e2c4,2
51c34dc3b,2
6088aec72,2
e843444c2,4
eb641b14b,3
ba1d4177e,2
77865b3cc,2
8acc9f190,2
2e4ea20fd,3
0a5a7452a,2
4be3e7257,2
f0cd5916a,3
86d7bcf81,2
4b497d443,3
92ea77095,2
1f85c9142,4
1d939c264,3
ba2f87264,3
fe42c1ee7,2
8bfeccb9d,3
5fee60b0c,3
8f8273719,2
35c11e02d,2
ecc2c95f7,2
2fbe9c637,3
56ccfe80c,3
5b52fa500,2
ce1882ef2,4
83ed707f0,3
9dbe39a2d,1
5e797053c,4
bf41df11c,3
b4aee9257,2
78760a8a2,3
ec7ed0e13,4
e5fdf769e,2
ebfb9fea7,3
03a2876c0,3
13ae52084,4
9dbd4133b,4
c47bafaeb,3
531f4c477,3
dce26b7b8,2
042f37990,4
f8f190e6e,1
fdd8b3f5f,2
81d10dff7,2
a4effe02b,3
e4b7bdf8b,3
1445bdbeb,2
f3f6e8a8a,3
d8786ffae,2
2cd415bfd,2
e3b178375,4
576e56888,3
addb89bf3,3
fc636b29c,3
882fcef2e,4
eb4b22ab2,2
f291aa558,2
eda2f0546,2
f49c4095c,1
8ce98946b,1
0600d1b91,1
2aa6b2e0a,2
880cf5656,1
44fc199a9,2
1983efe86,1
b684dddae,1
65fb1de96,1
6d917c00b,1
f743529bf,3
1c092fe4e,4
f07fcb84d,4
f08707752,4
bd36fcc15,4
1a40a0305,1
6c66cf586,1
799aef9ef,1
61e2d2fc2,1
0196cb8af,1
f241f3422,1
cebe05231,1
85f563eeb,1
adc44b72e,4
a172c5753,1
f763f888a,1
07a0984c4,2
c8276fba5,2
dcf813733,2
cca0740ef,2
0f424a52d,2
b8dfa7a47,2
92ca222e5,4
08c70b57d,2
4de39cb54,2
92dd467d9,2
982db62b6,2
afb913f6d,2
cad4a3a31,1
f2cd120ab,4
c873e4764,3
e961931e3,3
0af1a53b6,2
b3957e642,2
be5fc85a5,2
4c28abf85,4
c09373a4f,4
9a7b511a7,3
3786458ed,4
ca52e1c97,2
955d418d3,3
a354bdd09,3
8bff54050,2
35c1dc094,2
9c5a95ceb,2
0c40ab830,2
877753199,4
812e0e887,2
78e5125b3,2
7896b6567,2
2ef709d8e,2
f1c935c58,2
4b8fb2af1,2
a23b4743a,4
40c5c27c1,3
1a4c4f02e,2
3d99d8f35,2
b7c2941ea,2
52b43d86d,2
9691d0696,2
7ed043c8c,2
8468b39ab,3
fda872629,3
523dc32f9,1
f274e2f1a,2
4c7d71274,4
03f4f8cd4,1
d6d6ba591,2
4ff3e18fa,2
369699c07,2
4b717dcf4,2
a590480ae,3
1a4cfc889,3
1d5dc55e8,2
1e6b4714e,2
b04939e6f,2
907ace0a0,3
d430c36e1,1
8a2932ddf,1
d082bbd5d,1
d459a5053,1
4a657fb0e,1
f177bb858,2
5776d4621,2
58d1a3634,2
57810d54a,2
f950ddce1,2
4bfa814d0,1
b573c3587,1
38b4fc7e8,1
366b03a7b,2
ab3a4fd7b,1
378a2976c,4
16244a39e,4
239ad5709,1
ad0eb6657,4
f6bbd922d,1
371626c53,4
3f8aa8d5b,1
b88cb23c9,4
35ef6b921,2
1085ab51c,2
4b740011c,1
87ba49379,2
69cfd4b85,2
1e0947834,3
ddcaf083e,1
d37f06611,4
f726a8e68,1
4df14314f,4
2ba18e688,3
f55f7260a,3
ea4767368,2
b04dfa558,3
8fc4d3f64,2
08fcb3796,3
25c5870c1,3
f9625a3da,2
9f7c429f9,3
ac4b25c28,3
39b09dae1,3
43e8f9008,2
482f4006f,2
89e638597,3
ddecce8e1,2
34caa9f8c,2
fb36484db,2
d724e767e,3
65da5b76e,3
17c8a4889,1
f8ae8d2c0,4
6b3bb24d0,2
b6c3a2101,2
ae99bec5c,2
5db0437fd,2
a196411a9,2
406b62d9f,3
af8dcfa6f,2
e4b775480,3
c503705b2,2
6e4abb2f5,2
86a9edfb1,2
2a7eef0b4,2
ec0b1d821,2
a43564af0,3
f628c4d4a,4
a039b2be8,2
1e101781c,3
43f1ffd92,3
7d729681e,2
0923cec9a,4
33ba1a672,2
a7e02f25b,3
994f31876,1
039919879,2
658fdc9b7,3
f8c113931,4
6a7b43ccf,3
a88947c92,3
5a0c538d3,4
af1e55594,4
143a8c2f7,2
5384047e9,3
69cb189ba,3
025518427,2
b0fbccc02,3
eb1a1f355,3
4868e6c0e,2
faa4fbbcd,2
30d2d3349,2
8623c9652,3
ea0bb166c,3
0901d7d0c,1
23dd3a0c2,3
18ce01ce5,2
d2b7e0624,3
6ce710b09,2
04f2c21c9,2
4785660fb,3
3de14b978,3
95035eb26,1
f759f4c37,3
edcdaf449,4
dc248d64d,2
3bbc9c716,3
d81208f00,2
8df4ede59,3
db015d253,3
f45417319,2
42cabd82a,2
ff524e4b4,2
53578869a,2
9cc49e8c9,2
9bdde234c,3
b01c6bfed,3
0f48e1daf,2
a73f792dc,2
caf7f95a1,2
c488a232b,2
342b7d5b9,2
de69b768b,3
0f527688e,1
08a15f267,1
391eea56f,1
67ea55552,1
1f9145dd3,3
56dbb28b5,2
b21940173,1
0dc6e0168,1
ea266a278,1
0c3931980,4
8c548d660,4
2ebcda97f,3
b7e1659de,4
87a50e77d,4
41f348cf1,4
c71417d92,4
f01320159,4
12bb39139,4
57aee22bf,4
24649b575,4
cff947175,2
335382c5c,2
d7376dca7,4
7a61c43ef,4
2c50f2ae3,3
e37c1dbc9,2
4b0b00959,4
dcff18df1,2
dd9c80ae4,4
a667d1bbb,3
5bb2555d7,4
42b402284,4
c5a925ba3,4
a5adf305c,4
98d084003,4
f1fb7e5fe,4
22c8aac39,4
5f99c928b,1
025e61a40,4
494ab93cc,4
b6bea8bfe,2
3c689f6cc,4
85158c3b1,3
22dc5fc68,3
0fcaf7215,4
467d8e74c,2
bbfab0b9f,4
d642372a4,4
b8b375e67,2
dd0fb7271,4
414ee6fc9,4
39cf4158d,4
d8ef5278e,3
8e41736c0,2
470761baa,4
2343e3a62,4
af7305535,4
001630d8d,4
15c037834,2
0ba175395,2
f3461e133,1
5f6d296e4,1
9a3da1ca4,2
4e6c1a4e1,2
1d84ecb39,2
f926aa852,2
6f0d79640,3
00d0f85a2,1
ececd5690,3
268c974ae,1
534b54310,1
fcd6da627,1
3cf6c3f7a,1
ee0d0e8c1,2
0628b2de1,2
7697a56cf,1
84d54073f,4
f813f8b0d,4
d3281a835,1
e5ca7809a,4
4b3754ac3,4
e45eed5c7,4
1c9ebe123,1
d668fec83,4
d12de8e93,1
e62db9ae4,2
cdcbb890e,1
d9849f762,1
a68e42d0c,4
0c35ad1d7,4
43b849292,4
97e9a9ec3,4
ae6216284,2
eeba2f1e4,4
eda2277e7,3
1225aa471,4
cc0ab2eec,4
e88dcfd7e,4
da2f83c72,2
b4f67326f,2
5663ff89d,2
3c5d3cd7a,4
1d6fb6261,4
01bf77677,2
ff441ba85,2
e805f9fbd,2
fc38c67cd,1
c84910ba9,2
8980de5f9,2
794d27c39,1
e80887885,2
d2da8b626,2
fd91d18aa,1
0e36b1479,1
c32c88fc6,2
c9789834f,2
190168aca,4
eb22b1069,4
a119e922e,1
d105b5fa2,3
6740d622b,2
5010854b4,2
b84d879fb,2
1c530eba7,4
58a532867,4
b5dc10a2d,2
8c2d50007,2
1895ac98d,2
c80b03d1e,2
9db54acbf,2
67b60d933,1
4552c1c77,3
351ed51ce,3
1e585e43a,4
7b9878695,4
4a2609b66,2
a51550043,2
71d8361e2,1
b539b0be9,2
e320369ac,1
faa9c415f,2
ae0d70596,1
6ef7dd43d,2
e44c42b35,4
6abfab9db,3
af3c47437,1
24b980767,3
0cd556ba0,2
96dcb6951,2
5fa324ba3,2
3f561feb4,1
e9de71224,2
a9f6b9ee8,2
7b72df3aa,1
901fcfac3,2
7e011ae52,2
9d87fdb46,1
c70e8d6c5,2
d0dfb0776,3
72f3b5d63,2
b0d4fc10d,2
759c23248,2
c526a03af,2
069fc697a,4
a059a19d9,1
9c562ce4d,3
df70d6cf9,2
5434c6366,4
e470cda67,2
350e451f6,4
be980a877,4
5259001b4,1
75b88f89e,4
5cf6552e0,4
3714f5809,4
87b9bbe12,4
ae4f49a8a,2
34085101a,2
21d7f07ba,3
7406e63fa,2
78e7157c0,1
ed65175ea,1
c051a5093,1
593190956,1
f5c96ebdf,2
20df3a4a0,4
c715f51fa,4
56efae4f3,3
c14becd10,2
bcf6142d9,4
6864737de,2
6bae50ba6,4
7b29ccf88,4
28f83093f,2
edab0a383,2
f9a3f1bbc,2
26029d8a7,1
7a9d92e03,2
9ef159820,2
c98b7799e,4
f054d3aae,4
143e72e61,4
36abc63b4,1
3779b9c81,3
267afbb7b,2
8c6097ba3,4
1baa0fdd5,4
f6b57955c,3
fd4bb8e65,1
e737de21f,4
a6d522e08,2
1cef6322b,1
4d5070ea7,4
68a8912ea,4
de909c0f5,2
e92550715,2
177bb2650,1
62262f6f5,2
235da65ee,1
6c8483b25,4
b61e36f59,4
ee2708165,1
8157ff31e,4
a961cce13,4
acef8980d,2
8136dbdd8,4
1c63228a7,3
45690f3ca,3
f82bd0b2e,2
eb4eaa232,4
200dca296,4
d100e89af,2
9e558930d,4
a6bbfd052,4
8876c6029,3
37109bfb3,2
551b6d230,4
edbdaa06d,3
749101038,3
01d2db31d,2
c0474f1e1,1
224a0d4d5,2
335833a1c,2
1a501dabb,2
e3397d780,1
a8073348d,4
5b75ce952,2
7564480f1,1
b1fbf1225,2
df99a85f8,3
5cec43300,4
31585ac3b,3
1e5eb7a60,2
1409bb4e1,2
e9a5ab1c8,2
2e5f614d0,4
ac29bdcf9,4
795dace51,1
b51495461,2
fc64d129f,2
9f884a1b8,4
ff4c4e629,4
46467282e,2
853dcfe06,2
80a105c70,2
690b52e7f,1
d2825f6cb,4
a4dc73c81,1
19287db4e,2
bc4fe149e,4
9c8648bad,4
f335d044b,4
cb2f519e7,2
9ebf4102d,1
a2d9b253e,1
78a2e8466,4
5dbefce1c,4
46d252bb6,3
e330fbf7d,1
2fa0b94b0,4
4460bf715,2
3d48aa182,4
888b894bd,2
af4c9b661,2
f00ab93ab,1
bd6052741,1
73e4143d9,2
f2ccaeca8,4
b6e731b17,4
9f16ef04b,3
915d801c0,2
00cd4914c,4
f0a00e68c,2
9ba7d3297,1
575a4c15f,4
51531b385,2
5d2fa2bf8,3
81c2939d8,4
865d95420,1
fb568daf8,3
d094921da,4
ba5e3fafb,3
f171dd578,4
c52442262,4
b931b4b37,3
bd7608352,2
1ec648af9,2
024c4d4d3,4
701f63c6f,4
55766fa03,4
58171dcea,4
f5ec410a2,4
0d1dd21e5,2
1688063e6,2
31ac5b931,4
b400bc4df,2
1eaab2f11,4
4438cf71d,4
87805a2ba,3
f47a62514,2
4d6a1f88c,3
71fc3458f,2
9789ca2dc,3
062e0879d,2
3d88d5a3c,4
3d7561293,1
70bfa87c3,3
c18a3b783,3
0cad8b10e,3
d75065e01,1
a331ef890,3
c3058b272,2
156832d2d,3
d1f9ae3cd,3
d2ef01564,3
bcb692352,3
abfdf0fc3,1
d2e0d7f2e,3
fb9041dc1,2
c388d1185,3
b0c1d4903,2
961e1e37f,3
01cc0d9b9,3
016b1241a,1
f51767bbe,3
3d615fcde,3
29dea5486,3
2116330f3,3
49818a45d,2
cf348bf60,3
4e117f566,3
87e930a77,3
b852a73c6,2
5ac0afae7,4
c356f5725,1
266f643bd,1
5c663948f,1
d8e5bbb9a,4
28e8a5d93,4
ec51bda06,2
0d385de8a,1
17a421360,1
206904438,3
19b089699,1
b0e0da17e,1
3adab4936,3
a4d843b2b,1
762a055f1,1
824c7a6b7,1
0515f0b27,3
3900bb627,2
a2940580a,1
3841f6c5a,1
27df3e732,2
e99c85080,2
bd9235cb8,1
f0542fb45,1
1960fb489,4
03824a75f,1
45c153a10,1
22dedc727,1
de205986a,1
b34c078da,2
104e76f10,2
02d7ad0a1,1
c12dca23a,1
deaef23f4,4
cc8d725f3,4
a98a2139f,4
3e08c1385,4
48965226a,4
bf36130c4,2
bac813f44,4
a2e7bf17a,2
60f333c67,4
c7e34b4dc,4
c59c8a6db,1
d2fe95e5d,1
c79fe46e4,2
bfe86f653,1
1399f6543,4
e995c2892,1
4f354dd31,4
e9c8b8586,3
49fb71bad,1
1c7095c4e,1
840bdc7c3,2
ab4b18e09,4
d7727f144,4
c30646460,3
048d58d8b,1
8732c3dbc,1
f18b627ef,1
76bf1e6bb,2
3410919ab,1
4f47bc0d4,4
1dd45b6dd,1
fe2092f38,1
79c1f044a,4
fa7d7d26d,4
9ea00c468,4
551b76e2b,4
9ddd09967,1
059f7bb12,4
bb3b78edb,2
7c2b47078,3
3c3b53478,1
cfe99e66e,3
3983beb6c,4
2884bfaa3,1
a58e06b72,2
46c5c7270,1
f6d9876eb,4
31c0b58ef,2
c28db8ac6,4
9d7aa5cb3,1
7ae8ae584,2
23c260cc9,4
95fe9b7a7,4
d2683ea3f,4
17cfedd4e,4
2e1f9f3d9,4
34da5ee02,4
3b193942d,4
b1bda52c2,4
d95fc099f,2
6f9ef4d82,4
e4e6cd845,2
6c5a5a3d7,2
96950330f,4
c1a57ec16,1
addba8d56,4
a11e54f2d,2
d9795e054,4
e3c8e16b9,4
f665d8254,4
8ffa89a0a,4
200adb8e0,4
9c23894d6,3
d8e391c56,4
dfd984e52,3
f9a88940b,4
61c44ad0f,4
73e1d11ce,3
b7f8c5bb2,3
c58defc4a,2
d76af589f,4
b77df50a9,4
028875e32,3
072ff63f9,4
5c679b8fb,2
32c1350c6,4
6b357800a,4
31ffd3e84,3
882ba2073,3
2a259a53d,3
711f68f74,4
b404dff05,3
2f4b49497,3
ff355a086,3
1a3ebafb4,2
5d47e7e18,3
ff4aa9196,3
c0748d15e,1
4807aa491,4
7bdefbd4c,1
2b25c7619,2
7c27adebd,3
808fa6136,1
d2fc112d9,3
df2daaa1c,3
05998be3a,2
04c83fbb8,2
000aa306a,4
f21bc3d39,3
9e10cf52c,3
0de7b2448,3
607b798b7,2
794a46eaa,3
36b503dd7,4
08d9dbef5,4
5dde2e545,1
a9475624a,4
20da7c72d,4
8bc2dbdea,1
7e22ce045,4
568c22443,2
ea1ed2dbd,1
dfaa707f9,4
1521842ae,4
793f7eaa1,4
0b10de1b6,2
5e5b97e53,2
aab5e0d82,1
d8537a794,1
b69f11e6c,2
bd45d4a4d,2
c9905105f,2
c19608fe8,1
dd3b2729b,4
9caf932e7,2
6ee2a9856,4
46ef56bd9,4
65ff9aae7,4
c547dcf69,2
2c7f82441,4
7fdc9a1e9,3
718e24579,4
4fb5245f0,4
0f96a24d2,2
6e7c42e2e,1
f413def4a,2
56e607497,2
009a75a42,1
e31a44817,1
48ab74343,2
642cc8c98,1
8d17e1738,1
d78d143a0,1
900db000e,1
1342ede6c,1
46f4bbf72,2
0e5c79590,2
ca5fa4db1,2
7f1e6293a,2
376bb3871,2
eb0494413,2
7a7a6f25b,2
8913478c5,3
bb8b0d8d1,2
bce93927c,3
6e3a84f0b,2
257a74f2a,3
33fda28cc,2
a4dd98ac4,2
aa992a06f,1
060081998,2
46208e2c4,2
b9c062c62,3
47ed598da,2
f901fe5ef,1
585ead422,2
18b11332e,2
2c23e61d1,2
1e8bcc08d,4
2bf093c71,1
26abfde11,3
c629e59de,3
743e5e95d,4
0ad8ed80c,2
908381fe7,2
59827b183,1
94d5cfc72,2
58b4eede8,1
9fc096ece,2
514f49f40,3
1b05b7d14,2
49f932518,3
c550dc5ee,4
c3d2ed28b,2
acb001c45,2
43eb46b09,3
9c7981f22,1
5b44a7500,1
b5960fa52,4
8c9a51edf,1
48526e8db,1
4866e0afb,4
e64c64329,2
1f9388681,4
313a56b49,2
3abb52336,4
aab03084e,2
18f7b2cde,2
8409541d4,2
71050d86f,1
9518fa97d,1
b3b920081,2
478abe583,3
e2da8e717,1
7be8f38dc,1
efef8ccab,3
f5b3cd992,4
d86410f38,1
6ec3289a2,1
ccfef1621,1
56ed31abe,4
0e0d6f4de,4
b9b82f926,1
4972c080f,4
8227bcad1,4
c99371802,4
ec106a8b7,2
d88a32af5,1
477fd2d95,4
667c5e241,1
3bc82129b,1
5be05e01d,3
8bfd55fa0,0
58df0e592,4
4b33f0203,4
d4ec801b4,4
b1ff76558,4
44334fb54,1
b0d0bdab3,1
e50784000,4
e20c64b3c,2
4b7362fc4,1
2a3c60549,2
4211f2825,2
4fa7555cb,2
373c6936f,3
98aea7843,2
93ba35d85,4
00d26f809,3
7eef28bab,2
af2a1db8e,2
3928063df,2
255556532,3
202a57eaa,3
9e70455c3,4
70654efef,3
a62eeb265,1
60cd5f3ed,3
1aee8a1a2,3
d836f5d99,2
16012e77c,2
71dbaebe6,2
e26c08ffd,2
34787edc0,3
5428dc24a,2
feb182c1d,4
37ea615ca,3
b38262fe5,1
47ee11b6e,1
0d4cb6f3e,1
eb2c6fe8f,1
1aed4a8fc,2
f3e376be5,4
7820b93c5,1
146d4c1ec,1
5ee7021d9,1
baa719822,4
8baf52542,4
def90508f,4
f92094add,4
8731686e1,2
a840384b5,2
0a3024b5d,4
daccafe15,4
9d9972150,2
802f8a1f9,4
e080acd98,3
7e85dca17,4
da4418a5a,1
809197a23,2
3e0b73fda,4
80906aa71,2
af98cea7e,1
8af853d49,4
81e3e1ce5,4
d127877cc,4
79b21365e,1
5281a6e10,3
8f05ed73f,1
a1e93d035,1
0c739cff7,1
5204a13b3,1
c47b1b950,2
fd9f0890f,4
e032886c6,4
2b08d8621,4
7ee9c9118,4
851307ad7,1
9a85e116d,4
ab509472d,4
9407fc3aa,4
4fe9853d4,4
e8546acbc,4
9c3f4b853,4
c74faacc8,4
b4e07570d,4
588f9a4fe,4
9c4ce554b,4
467cb797f,4
ffff62841,4
167fc9e74,4
4003885c2,4
d22d6ab8d,4
55cf77eb8,3
f340a9b21,4
0c31f782e,3
48d132969,4
292ff8e76,4
aefc3462f,2
58c7cd785,4
c693b153c,2
9161ae29d,1
59040fb4d,1
30e0fa4e6,3
2c1e743a0,2
96ce8f1fc,2
4a76d1c95,2
e5d8312cc,2
09e9b294a,1
366994ae7,2
aaed7d428,4
237ac6911,4
e19c1710b,3
a2c642a9e,2
d3c26eca0,2
5338359f8,1
01e35d03f,2
2b721e67b,2
c9c98a0fc,1
4e49e2df7,1
a954018c1,4
65fe58547,2
2a1ed8912,2
a1e4807f5,2
e3e4e30c3,2
209ebbfed,1
29167255b,1
0f9d57161,2
74d6261ce,4
042bcaadb,2
cc5dea10c,2
9fd0e73ab,2
b932855b5,1
93f3f763b,3
e5154499d,3
4caaed61c,4
f5266620d,4
0e28ba597,2
32c2d5e35,1
db4b370d5,1
a5c39a02b,4
866333fc1,1
f301659ec,2
aa53670fe,3
63d3ad497,2
ee7acb89a,4
787f37a69,2
d976e5305,1
b760d449b,2
6ffc00d88,1
e202e95ab,2
963cece93,1
7ce683940,1
32c57e5f5,2
fe4721f91,1
7a6df600a,1
4a6c180dd,1
2d9806c8e,3
4f2eb42f8,4
218272984,2
23d9401a5,1
a98eaa477,2
6b8c7d6d8,3
33854e4f1,1
db62115f9,1
5c045d946,4
b7638e54e,4
040ae13b2,1
c554a982e,4
ad403561d,1
80637261b,4
341bb7b34,1
24b6cb0f4,1
b9906dd13,1
